,X,violation,Sample.Name,File.Name,A.CT.mean,B.CT.mean,C.CT.mean,D.CT.mean,A.CT.sd,B.CT.sd,C.CT.sd,D.CT.sd,A.reps,B.reps,C.reps,D.reps,A.B,A.C,A.D,B.A,B.C,B.D,C.A,C.B,C.D,D.A,D.B,D.C,Sample.Plate,ID,Species,Region,Site,CollectionDate,Season,Rain,Depth,Symbiodinium,Breviolum,Cladocopium,Durusdinium,dom,background,totalSym,failed,sort,use
1,80,reps,Sample 10,UrbanPopgen_Plate50_1-19-24_data.csv,NA,27.04663086,NA,NA,NA,0.237058157,NA,NA,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 10_UrbanPopgen_Plate50_1-19-24_data.csv,Baggs_072,Cnat,Miami urban,Bill Baggs,21-Jun,Summer,Wet,1,0,1,0,0,B,,1,y,945,n
2,103,reps,Sample 3,UrbanPopgen_Plate65_3-24-24_data.csv,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 3_UrbanPopgen_Plate65_3-24-24_data.csv,Baggs_072,Cnat,Miami urban,Bill Baggs,21-Jun,Summer,Wet,1,0,0,0,0,0,,0,y,945,n
3,150,stdv,Sample 11,UrbanPopgen_Plate87_4-3-24_data.csv,34.19496918,27.20044422,38.2419281,29.4844265,0.577264815,0.012719578,NA,4.150656709,2,2,1,2,0.000871356,0,0.012731046,1147.636431,0,14.61061272,0,0,0,78.54813851,0.068443399,0,Sample 11_UrbanPopgen_Plate87_4-3-24_data.csv,Baggs_072,Cnat,Miami urban,Bill Baggs,21-Jun,Summer,Wet,1,0,1,0,0,B,,1,n,945,y
4,201,reps,Sample 4,UrbanPopgen_Plate50_1-19-24_data.csv,NA,27.06156921,NA,NA,NA,0.588094869,NA,NA,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 4_UrbanPopgen_Plate50_1-19-24_data.csv,Baggs_201,Pseu,Miami urban,Bill Baggs,20-Jun,Summer,Wet,1,0,1,0,0,B,,1,n,673,y
5,274,reps,Sample 3,UrbanPopgen_Plate63_3-24-24_data.csv,NA,29.75168801,NA,NA,NA,1.715440125,NA,NA,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 3_UrbanPopgen_Plate63_3-24-24_data.csv,Baggs_201,Pseu,Miami urban,Bill Baggs,20-Jun,Summer,Wet,1,0,0,0,0,0,0,0,y,673,n
6,282,reps,Sample 4,UrbanPopgen_Plate64_3-24-24_data.csv,24.38281823,NA,NA,34.74834442,0.191615084,NA,NA,0.039840574,2,0,0,2,0,0,439.7572932,0,0,0,0,0,0,0.002273982,0,0,Sample 4_UrbanPopgen_Plate64_3-24-24_data.csv,Baggs_201,Pseu,Miami urban,Bill Baggs,20-Jun,Summer,Wet,1,0,0,0,1,,,1,n,673,n
7,83,reps,Sample 7,UrbanPopgen_Plate50_1-19-24_data.csv,38.58136749,NA,33.91548729,30.23794365,NA,NA,0.769527276,NA,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,Sample 7_UrbanPopgen_Plate50_1-19-24_data.csv,Baggs_204,Cnat,Miami urban,Bill Baggs,20-Jun,Summer,Wet,1,0,0,0,0,,,0,y,946,y
8,104,reps,Sample 4,UrbanPopgen_Plate65_3-24-24_data.csv,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 4_UrbanPopgen_Plate65_3-24-24_data.csv,Baggs_204,Cnat,Miami urban,Bill Baggs,20-Jun,Summer,Wet,1,0,0,0,0,0,,0,y,946,n
9,151,reps,Sample 12,UrbanPopgen_Plate87_4-3-24_data.csv,35.80133057,NA,30.99767113,28.14772034,NA,NA,NA,NA,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Sample 12_UrbanPopgen_Plate87_4-3-24_data.csv,Baggs_204,Cnat,Miami urban,Bill Baggs,20-Jun,Summer,Wet,1,0,0,0,0,0,,0,y,946,n
10,53,reps,Sample 4,UrbanPopgen_Plate49_1-19-24_data.csv,38.79760742,32.40564728,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 4_UrbanPopgen_Plate49_1-19-24_data.csv,Peanut_016,Mcav,Palm Beach urban,Peanut Island,23-Mar,Spring,Dry,1.6,0,0,0,0,,,0,y,927,n
11,88,reps,Sample 8,UrbanPopgen_Plate81_3-30-24_data.csv,NA,34.65630722,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 8_UrbanPopgen_Plate81_3-30-24_data.csv,Peanut_016,Mcav,Palm Beach urban,Peanut Island,23-Mar,Spring,Dry,1.6,0,0,0,0,0,,0,y,927,n
12,103,reps,Sample 4,UrbanPopgen_Plate86_4-3-24_data.csv,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 4_UrbanPopgen_Plate86_4-3-24_data.csv,Peanut_016,Mcav,Palm Beach urban,Peanut Island,23-Mar,Spring,Dry,1.6,0,0,0,0,,,0,y,927,n
13,186,reps,Sample 5,UrbanPopgen_Plate46_1-19-24_data.csv,NA,NA,NA,29.66832161,NA,NA,NA,0.125685275,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,Sample 5_UrbanPopgen_Plate46_1-19-24_data.csv,Peanut_040,Pseu,Palm Beach urban,Peanut Island,23-Mar,Spring,Dry,1.6,0,0,0,1,D,,1,n,944,y
14,345,reps,Sample 12,UrbanPopgen_Plate81_3-30-24_data.csv,23.28094578,NA,NA,32.65112496,0.414170671,NA,NA,0.324332479,2,0,0,2,0,0,220.588944,0,0,0,0,0,0,0.004533319,0,0,Sample 12_UrbanPopgen_Plate81_3-30-24_data.csv,Peanut_040,Pseu,Palm Beach urban,Peanut Island,23-Mar,Spring,Dry,1.6,0,0,0,1,,,1,n,944,n
15,361,reps,Sample 10,UrbanPopgen_Plate87_4-3-24_data.csv,NA,NA,NA,30.21704483,NA,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Sample 10_UrbanPopgen_Plate87_4-3-24_data.csv,Peanut_040,Pseu,Palm Beach urban,Peanut Island,23-Mar,Spring,Dry,1.6,0,0,0,0,0,,0,y,944,n
16,55,reps,Sample 6,UrbanPopgen_Plate49_1-19-24_data.csv,32.14252758,NA,NA,NA,0.393826898,NA,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 6_UrbanPopgen_Plate49_1-19-24_data.csv,Peanut_053,Mcav,Palm Beach urban,Peanut Island,23-Mar,Spring,Dry,1.6,0,0,0,0,,,0,y,929,n
17,89,reps,Sample 3,UrbanPopgen_Plate82_3-31-24_data.csv,35.82687378,NA,NA,33.07000542,NA,NA,NA,1.184581349,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,Sample 3_UrbanPopgen_Plate82_3-31-24_data.csv,Peanut_053,Mcav,Palm Beach urban,Peanut Island,23-Mar,Spring,Dry,1.6,0,0,0,1,D,0,1,n,929,y
18,105,reps,Sample 6,UrbanPopgen_Plate86_4-3-24_data.csv,33.34619522,NA,NA,31.44665909,NA,NA,NA,NA,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Sample 6_UrbanPopgen_Plate86_4-3-24_data.csv,Peanut_053,Mcav,Palm Beach urban,Peanut Island,23-Mar,Spring,Dry,1.6,0,0,0,0,,,0,y,929,n
19,581,reps,Sample 9,UrbanPopgen_Plate49_1-19-24_data.csv,29.18835735,NA,NA,NA,0.507800066,NA,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 9_UrbanPopgen_Plate49_1-19-24_data.csv,Peanut_091,Mcav,Palm Beach urban,Peanut Island,23-Mar,Spring,Dry,1.6,0,0,0,0,,,0,y,932,n
20,108,reps,Sample 9,UrbanPopgen_Plate86_4-3-24_data.csv,30.89618588,NA,NA,29.62693214,0.853698241,NA,NA,NA,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Sample 9_UrbanPopgen_Plate86_4-3-24_data.csv,Peanut_091,Mcav,Palm Beach urban,Peanut Island,23-Mar,Spring,Dry,1.6,0,0,0,0,,,0,y,932,n
21,70,reps,Sample 2,UrbanPopgen_Plate79_3-30-24_data.csv,38.92765427,NA,NA,NA,0.376254693,NA,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 2_UrbanPopgen_Plate79_3-30-24_data.csv,urban_671,Dlab,Palm Beach urban,Peanut Island,24-Jan,Winter,Dry,1.8,0,0,0,0,0,,0,y,942,n