,X,violation,Sample.Name,File.Name,A.CT.mean,B.CT.mean,C.CT.mean,D.CT.mean,A.CT.sd,B.CT.sd,C.CT.sd,D.CT.sd,A.reps,B.reps,C.reps,D.reps,A.B,A.C,A.D,B.A,B.C,B.D,C.A,C.B,C.D,D.A,D.B,D.C,Sample.Plate.x,ID,Species.x,Region.x,Site.x,CollectionDate.x,Season.x,Rain.x,propA.x,propB.x,propC.x,propD.x,dom.x,background.x,totalSym.x,redo,Sample.Plate.y,Species.y,Region.y,Site.y,CollectionDate.y,Season.y,Rain.y,propA.y,propB.y,propC.y,propD.y,dom.y,background.y,totalSym.y
70,202,reps,Sample 02,UrbanPopgen_Plate50_1-19-24_data.csv,36.49390411,37.47776794,NA,NA,2.558174788,NA,NA,NA,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 2_UrbanPopgen_Plate50_1-19-24_data.csv,Baggs_210,Pseu,Miami urban,Bill Baggs,20-Jun,Summer,Wet,0,0,0,0,,,0,y,Sample 5_UrbanPopgen_Plate68_3-25-24_data.csv,Pseu,Miami urban,Bill Baggs,20-Jun,,,NA,NA,NA,NA,,,NA
71,203,reps,Sample 03,UrbanPopgen_Plate50_1-19-24_data.csv,NA,NA,NA,26.5826664,NA,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Sample 3_UrbanPopgen_Plate50_1-19-24_data.csv,Baggs_009,Pseu,Miami urban,Bill Baggs,21-Sep,Fall,Wet,0,0,0,0,,,0,y,Sample 1_UrbanPopgen_Plate60_3-24-24_data.csv,Pseu,Miami urban,Bill Baggs,21-Sep,Winter,Dry,NA,NA,NA,NA,,,NA
51,81,reps,Sample 05,UrbanPopgen_Plate50_1-19-24_data.csv,NA,25.29868031,NA,30.48340797,NA,0.110246715,NA,NA,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Sample 5_UrbanPopgen_Plate50_1-19-24_data.csv,Baggs_205,Cnat,Miami urban,Bill Baggs,20-Jun,Summer,Wet,0,1,0,0,B,,1,y,Sample 4_UrbanPopgen_Plate66_3-24-24_data.csv,Cnat,Miami urban,Bill Baggs,20-Jun,,,NA,NA,NA,NA,,,NA
52,83,reps,Sample 07,UrbanPopgen_Plate50_1-19-24_data.csv,38.58136749,NA,33.91548729,30.23794365,NA,NA,0.769527276,NA,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,Sample 7_UrbanPopgen_Plate50_1-19-24_data.csv,Baggs_072,Cnat,Miami urban,Bill Baggs,21-Jun,Summer,Wet,0,0,0,0,,,0,y,Sample 3_UrbanPopgen_Plate65_3-24-24_data.csv,Cnat,Miami urban,Bill Baggs,21-Jun,,,NA,NA,NA,NA,,,NA
53,84,reps,Sample 08,UrbanPopgen_Plate50_1-19-24_data.csv,NA,33.34484482,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 8_UrbanPopgen_Plate50_1-19-24_data.csv,Baggs_073,Cnat,Miami urban,Bill Baggs,21-Jun,Summer,Wet,0,0,0,0,,,0,y,Sample 3_UrbanPopgen_Plate66_3-24-24_data.csv,Cnat,Miami urban,Bill Baggs,21-Jun,,,NA,NA,NA,NA,,,NA
54,85,reps,Sample 09,UrbanPopgen_Plate50_1-19-24_data.csv,NA,33.69557571,NA,28.15969086,NA,NA,NA,NA,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Sample 9_UrbanPopgen_Plate50_1-19-24_data.csv,Baggs_077,Cnat,Miami urban,Bill Baggs,21-Jun,Summer,Wet,0,0,0,0,,,0,y,Sample 4_UrbanPopgen_Plate67_3-24-24_data.csv,Cnat,Miami urban,Bill Baggs,21-Jun,,,NA,NA,NA,NA,,,NA
47,261,reps,Sample 10,UrbanPopgen_Plate50_1-19-24_data.csv,NA,27.04663086,NA,NA,NA,0.237058157,NA,NA,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 10_UrbanPopgen_Plate50_1-19-24_data.csv,Baggs_108,Ofav,Miami urban,Bill Baggs,21-Oct,Fall,Dry,0,1,0,0,B,,1,y,Sample 3_UrbanPopgen_Plate62_3-24-24_data.csv,Ofav,Miami urban,Bill Baggs,21-Oct,,,NA,NA,NA,NA,,,NA
48,27,reps,Sample 11,UrbanPopgen_Plate50_1-19-24_data.csv,34.91807175,32.39723969,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 11_UrbanPopgen_Plate50_1-19-24_data.csv,Baggs_206,Ofav,Miami urban,Bill Baggs,20-Jun,Summer,Wet,0,0,0,0,,,0,y,Sample 5_UrbanPopgen_Plate67_3-24-24_data.csv,Ofav,Miami urban,Bill Baggs,20-Jun,,,NA,NA,NA,NA,,,NA
55,86,reps,Sample 01,UrbanPopgen_Plate51_1-22-24_data.csv,32.81980515,33.4416275,NA,28.01942444,NA,NA,NA,0.945109024,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,Sample 1_UrbanPopgen_Plate51_1-22-24_data.csv,Baggs_067,Cnat,Miami urban,Bill Baggs,21-Jun,Summer,Wet,0,0,0,1,D,,1,y,Sample 2_UrbanPopgen_Plate62_3-24-24_data.csv,Cnat,Miami urban,Bill Baggs,21-Jun,,,NA,NA,NA,NA,,,NA
56,88,reps,Sample 11,UrbanPopgen_Plate51_1-22-24_data.csv,36.79840088,38.28135681,NA,22.42987728,NA,NA,NA,0.589482679,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,Sample 11_UrbanPopgen_Plate51_1-22-24_data.csv,Baggs_085,Cnat,Miami urban,Bill Baggs,21-Jun,Summer,Wet,0,0,0,1,D,,1,y,Sample 2_UrbanPopgen_Plate60_3-24-24_data.csv,Cnat,Miami urban,Bill Baggs,21-Jun,Winter,Dry,NA,NA,NA,NA,,,NA
90,32,stdv,Sample 06,UrbanPopgen_Plate52_1-22-24_data.csv,38.59813309,35.3498497,NA,21.89802265,0.965878992,NA,NA,1.750224426,2,1,0,2,0,0,3.13E-06,0,0,0,0,0,0,319415.0878,0,0,Sample 6_UrbanPopgen_Plate52_1-22-24_data.csv,urban_348,Dlab,Miami urban,MacArthur North,23-Aug,Summer,Wet,0,0,0,0,,,0,y,Sample 5_UrbanPopgen_Plate84_3-31-24_data.csv,Dlab,Miami urban,MacArthur North,23-Aug,,,NA,NA,NA,NA,,,NA
91,33,stdv,Sample 07,UrbanPopgen_Plate52_1-22-24_data.csv,38.16387749,37.82138062,NA,25.04563332,0.360520768,NA,NA,1.554219326,2,1,0,2,0,0,3.75E-05,0,0,0,0,0,0,26675.1114,0,0,Sample 7_UrbanPopgen_Plate52_1-22-24_data.csv,urban_347,Dlab,Miami urban,MacArthur North,23-Aug,Summer,Wet,0,0,0,0,,,0,y,Sample 4_UrbanPopgen_Plate84_3-31-24_data.csv,Dlab,Miami urban,MacArthur North,23-Aug,,,NA,NA,NA,NA,,,NA
72,210,reps,Sample 04,UrbanPopgen_Plate53_1-23-24_data.csv,30.46311379,37.1013298,NA,38.95999908,1.644420328,NA,NA,NA,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Sample 4_UrbanPopgen_Plate53_1-23-24_data.csv,urban_408,Pseu,North Miami reef,South Canyon,24-Jan,Winter,Dry,0,0,0,0,,,0,y,Sample 10_UrbanPopgen_Plate84_3-31-24_data.csv,Pseu,North Miami reef,South Canyon,24-Jan,,,NA,NA,NA,NA,,,NA
73,214,reps,Sample 08,UrbanPopgen_Plate53_1-23-24_data.csv,26.49956704,22.6263504,NA,34.13433456,1.096039248,NA,NA,NA,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Sample 8_UrbanPopgen_Plate53_1-23-24_data.csv,urban_414,Pseu,North Miami reef,South Canyon,24-Jan,Winter,Dry,1,0,0,0,A,,1,y,Sample 11_UrbanPopgen_Plate84_3-31-24_data.csv,Pseu,North Miami reef,South Canyon,24-Jan,,,NA,NA,NA,NA,,,NA
5,53,reps,Sample 02,UrbanPopgen_Plate54_1-23-24_data.csv,20.56559754,30.15638733,32.74304199,21.53608704,0.317297657,0.570354083,NA,0.106131835,2,2,1,2,85.67870644,0,0.653168447,0.011671511,0,0.007623463,0,0,0,1.530998634,131.1739825,0,Sample 2_UrbanPopgen_Plate54_1-23-24_data.csv,urban_396,Mcav,North Miami reef,Graceland,24-Jan,Winter,Dry,0.393287349,0.004590258,0,0.602122394,D,B,1,y,Sample 8_UrbanPopgen_Plate84_3-31-24_data.csv,Mcav,North Miami reef,Graceland,24-Jan,,,NA,NA,NA,NA,,,NA
6,54,reps,Sample 03,UrbanPopgen_Plate54_1-23-24_data.csv,21.47579861,31.91930771,39.93045425,22.74529457,0.346142289,0.341080621,NA,0.055946741,2,2,1,2,154.7273151,0,0.803591082,0.006462983,0,0.005193595,0,0,0,1.244414009,192.5448385,0,Sample 3_UrbanPopgen_Plate54_1-23-24_data.csv,urban_397,Mcav,North Miami reef,Graceland,24-Jan,Winter,Dry,0.444271279,0.002871318,0,0.552857403,D,B,1,y,Sample 9_UrbanPopgen_Plate84_3-31-24_data.csv,Mcav,North Miami reef,Graceland,24-Jan,,,NA,NA,NA,NA,,,NA
3,51,reps,Sample 10,UrbanPopgen_Plate54_1-23-24_data.csv,23.40110874,19.40800476,36.27737427,34.26986313,2.442414591,0.343988414,NA,0.237586846,2,2,1,2,0.006977718,0,623.3038826,143.3133287,0,89327.75418,0,0,0,0.001604354,1.12E-05,0,Sample 10_UrbanPopgen_Plate54_1-23-24_data.csv,urban_389,Mcav,North Miami reef,Pillars,24-Jan,Winter,Dry,0,0.999988805,0,1.12E-05,B,D,1,y,Sample 6_UrbanPopgen_Plate84_3-31-24_data.csv,Mcav,North Miami reef,Pillars,24-Jan,,,NA,NA,NA,NA,,,NA
4,52,reps,Sample 11,UrbanPopgen_Plate54_1-23-24_data.csv,22.49310971,20.29077054,39.88566589,34.804142,1.053079131,0.386282273,NA,NA,2,2,1,1,0.024142783,0,0,41.4202447,0,0,0,0,0,0,0,0,Sample 11_UrbanPopgen_Plate54_1-23-24_data.csv,urban_390,Mcav,North Miami reef,Pillars,24-Jan,Winter,Dry,0.02357365,0.97642635,0,0,B,A,1,y,Sample 7_UrbanPopgen_Plate84_3-31-24_data.csv,Mcav,North Miami reef,Pillars,24-Jan,,,NA,NA,NA,NA,,,NA
88,36,reps,Sample 05,UrbanPopgen_Plate55_1-24-24_data.csv,27.00060654,20.30470848,27.80988122,27.58774376,NA,NA,0.02744333,NA,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,Sample 5_UrbanPopgen_Plate55_1-24-24_data.csv,urban_455,Dlab,Miami urban,Miami Beach Marina,24-Jan,Winter,Dry,0,0,1,0,C,,1,y,Sample 4_UrbanPopgen_Plate85_3-31-24_data.csv,Dlab,Miami urban,Miami Beach Marina,24-Jan,,,NA,NA,NA,NA,,,NA
74,224,reps,Sample 06,UrbanPopgen_Plate55_1-24-24_data.csv,NA,20.4590168,33.06784058,35.24352455,NA,NA,1.065181009,3.625511024,0,1,2,2,0,0,0,0,0,0,0,0,0.589304227,0,0,1.696916387,Sample 6_UrbanPopgen_Plate55_1-24-24_data.csv,urban_456,Pseu,Miami urban,Miami Beach Marina,24-Jan,Winter,Dry,0,0,1,0,C,,1,y,Sample 5_UrbanPopgen_Plate85_3-31-24_data.csv,Pseu,Miami urban,Miami Beach Marina,24-Jan,,,NA,NA,NA,NA,,,NA
75,225,reps,Sample 07,UrbanPopgen_Plate55_1-24-24_data.csv,23.60889531,21.12741375,26.50055885,34.51908875,0.230097518,0.285410366,NA,NA,2,2,1,1,0.019895603,0,0,50.26236188,0,0,0,0,0,0,0,0,Sample 7_UrbanPopgen_Plate55_1-24-24_data.csv,urban_457,Pseu,Miami urban,Miami Beach Marina,24-Jan,Winter,Dry,0.01950749,0.98049251,0,0,B,A,1,y,Sample 6_UrbanPopgen_Plate85_3-31-24_data.csv,Pseu,Miami urban,Miami Beach Marina,24-Jan,,,NA,NA,NA,NA,,,NA
7,56,reps,Sample 01,UrbanPopgen_Plate56_1-24-24_data.csv,32.23679352,31.86697197,35.78510284,26.06855298,NA,NA,NA,0.237197068,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,Sample 1_UrbanPopgen_Plate56_1-24-24_data.csv,urban_428,Mcav,North Miami reef,Graceland,24-Jan,Winter,Dry,0,0,0,1,D,,1,y,Sample 2_UrbanPopgen_Plate85_3-31-24_data.csv,Mcav,North Miami reef,Graceland,24-Jan,,,NA,NA,NA,NA,,,NA
8,57,reps,Sample 10,UrbanPopgen_Plate56_1-24-24_data.csv,37.11670685,NA,23.73272705,NA,NA,NA,0.954255903,NA,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 10_UrbanPopgen_Plate56_1-24-24_data.csv,urban_429,Mcav,North Miami reef,Graceland,24-Jan,Winter,Dry,0,0,1,0,C,,1,y,Sample 1_UrbanPopgen_Plate85_3-31-24_data.csv,Mcav,North Miami reef,Graceland,24-Jan,,,NA,NA,NA,NA,,,NA
9,70,reps,Sample 02,UrbanPopgen_Plate58-1-24-24_data.csv,35.36833763,NA,28.75876236,30.75113773,0.368877314,NA,NA,1.315228484,2,0,1,2,0,0,0.01358198,0,0,0,0,0,0,73.62696872,0,0,Sample 2_UrbanPopgen_Plate58-1-24-24_data.csv,urban_451,Mcav,North Miami reef,Graceland,24-Jan,Winter,Dry,0.013399981,0,0,0.986600019,D,A,1,y,Sample 3_UrbanPopgen_Plate85_3-31-24_data.csv,Mcav,North Miami reef,Graceland,24-Jan,,,NA,NA,NA,NA,,,NA
76,237,reps,Sample 04,UrbanPopgen_Plate58-1-24-24_data.csv,28.13054466,NA,27.05234814,28.76021385,2.055671065,NA,0.441603211,NA,2,0,2,1,0,1.210363536,0,0,0,0,0.826198056,0,0,0,0,0,Sample 4_UrbanPopgen_Plate58-1-24-24_data.csv,urban_460,Pseu,Miami urban,Miami Beach Marina,24-Jan,Winter,Dry,0,0,1,0,C,,1,y,Sample 7_UrbanPopgen_Plate85_3-31-24_data.csv,Pseu,Miami urban,Miami Beach Marina,24-Jan,,,NA,NA,NA,NA,,,NA
77,240,reps,Sample 07,UrbanPopgen_Plate58-1-24-24_data.csv,22.89704705,23.24101639,32.86732483,34.37588501,0.772974549,NA,NA,0.280497055,2,1,1,2,0,0,951.3784024,0,0,0,0,0,0,0.001051106,0,0,Sample 7_UrbanPopgen_Plate58-1-24-24_data.csv,urban_478,Pseu,Miami urban,Miami Beach Marina,24-Jan,Winter,Dry,0.998949997,0,0,0.001050003,A,D,1,y,Sample 8_UrbanPopgen_Plate85_3-31-24_data.csv,Pseu,Miami urban,Miami Beach Marina,24-Jan,,,NA,NA,NA,NA,,,NA
78,253,reps,Sample 01,UrbanPopgen_Plate60_3-24-24_data.csv,34.64237976,26.45678902,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 1_UrbanPopgen_Plate60_3-24-24_data.csv,Baggs_009,Pseu,Miami urban,Bill Baggs,21-Sep,Winter,Dry,NA,NA,NA,NA,,,NA,y,Sample 3_UrbanPopgen_Plate50_1-19-24_data.csv,Pseu,Miami urban,Bill Baggs,21-Sep,Fall,Wet,0,0,0,0,,,0
79,253,reps,Sample 01,UrbanPopgen_Plate60_3-24-24_data.csv,34.64237976,26.45678902,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 1_UrbanPopgen_Plate60_3-24-24_data.csv,Baggs_009,Pseu,Miami urban,Bill Baggs,21-Sep,Winter,Dry,NA,NA,NA,NA,,,NA,y,Sample 1_UrbanPopgen_Plate60_3-24-24_data.csv,Pseu,Miami urban,Bill Baggs,21-Sep,Winter,Dry,NA,NA,NA,NA,,,NA
49,291,stdv,Sample 01,UrbanPopgen_Plate61_3-24-24_data.csv,NA,NA,NA,27.09624767,NA,NA,NA,1.884492817,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,Sample 1_UrbanPopgen_Plate61_3-24-24_data.csv,Baggs_039,Ofav,Miami urban,Bill Baggs,21-Oct,,,NA,NA,NA,NA,,,NA,y,Sample 1_UrbanPopgen_Plate50_1-19-24_data.csv,Ofav,Miami urban,Bill Baggs,21-Oct,Fall,Dry,0,0,0,0,,,0
50,291,stdv,Sample 01,UrbanPopgen_Plate61_3-24-24_data.csv,NA,NA,NA,27.09624767,NA,NA,NA,1.884492817,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,Sample 1_UrbanPopgen_Plate61_3-24-24_data.csv,Baggs_039,Ofav,Miami urban,Bill Baggs,21-Oct,,,NA,NA,NA,NA,,,NA,y,Sample 1_UrbanPopgen_Plate61_3-24-24_data.csv,Ofav,Miami urban,Bill Baggs,21-Oct,,,NA,NA,NA,NA,,,NA
57,96,reps,Sample 02,UrbanPopgen_Plate61_3-24-24_data.csv,31.92763233,28.07218552,NA,31.67324829,1.863539433,1.697610321,NA,NA,2,2,0,1,0.007676307,0,0,130.2709697,0,0,0,0,0,0,0,0,Sample 2_UrbanPopgen_Plate61_3-24-24_data.csv,Baggs_087,Cnat,Miami urban,Bill Baggs,21-Jun,,,NA,NA,NA,NA,,,NA,y,Sample 2_UrbanPopgen_Plate61_3-24-24_data.csv,Cnat,Miami urban,Bill Baggs,21-Jun,,,NA,NA,NA,NA,,,NA
80,274,reps,Sample 03,UrbanPopgen_Plate63_3-24-24_data.csv,NA,29.75168801,NA,NA,NA,1.715440125,NA,NA,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 3_UrbanPopgen_Plate63_3-24-24_data.csv,Baggs_201,Pseu,Miami urban,Bill Baggs,20-Jun,,,NA,NA,NA,NA,,,NA,y,Sample 4_UrbanPopgen_Plate64_3-24-24_data.csv,Pseu,Miami urban,Bill Baggs,20-Jun,,,NA,NA,NA,NA,,,NA
81,276,reps,Sample 05,UrbanPopgen_Plate63_3-24-24_data.csv,30.72267342,25.86232758,30.10635948,22.20988083,0.644597276,0.12027699,NA,NA,2,2,1,1,0.003825142,0,0,261.4281783,0,0,0,0,0,0,0,0,Sample 5_UrbanPopgen_Plate63_3-24-24_data.csv,urban_467,Pseu,Miami urban,Seaquarium,24-Jan,,,NA,NA,NA,NA,,,NA,y,Sample 6_UrbanPopgen_Plate64_3-24-24_data.csv,Pseu,Miami urban,Seaquarium,24-Jan,,,NA,NA,NA,NA,,,NA
82,286,reps,Sample 09,UrbanPopgen_Plate64_3-24-24_data.csv,NA,NA,29.62971211,NA,NA,NA,0.16119518,NA,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 9_UrbanPopgen_Plate64_3-24-24_data.csv,urban_507,Pseu,Miami urban,Coral City Camera,24-Jan,,,NA,NA,NA,NA,,,NA,y,Sample 9_UrbanPopgen_Plate64_3-24-24_data.csv,Pseu,Miami urban,Coral City Camera,24-Jan,,,NA,NA,NA,NA,,,NA
58,103,reps,Sample 03,UrbanPopgen_Plate65_3-24-24_data.csv,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 3_UrbanPopgen_Plate65_3-24-24_data.csv,Baggs_072,Cnat,Miami urban,Bill Baggs,21-Jun,,,NA,NA,NA,NA,,,NA,y,Sample 7_UrbanPopgen_Plate50_1-19-24_data.csv,Cnat,Miami urban,Bill Baggs,21-Jun,Summer,Wet,0,0,0,0,,,0
59,103,reps,Sample 03,UrbanPopgen_Plate65_3-24-24_data.csv,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 3_UrbanPopgen_Plate65_3-24-24_data.csv,Baggs_072,Cnat,Miami urban,Bill Baggs,21-Jun,,,NA,NA,NA,NA,,,NA,y,Sample 3_UrbanPopgen_Plate65_3-24-24_data.csv,Cnat,Miami urban,Bill Baggs,21-Jun,,,NA,NA,NA,NA,,,NA
60,104,reps,Sample 04,UrbanPopgen_Plate65_3-24-24_data.csv,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 4_UrbanPopgen_Plate65_3-24-24_data.csv,Baggs_204,Cnat,Miami urban,Bill Baggs,20-Jun,,,NA,NA,NA,NA,,,NA,y,Sample 4_UrbanPopgen_Plate65_3-24-24_data.csv,Cnat,Miami urban,Bill Baggs,20-Jun,,,NA,NA,NA,NA,,,NA
89,70,reps,Sample 02,UrbanPopgen_Plate79_3-30-24_data.csv,38.92765427,NA,NA,NA,0.376254693,NA,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 2_UrbanPopgen_Plate79_3-30-24_data.csv,urban_671,Dlab,Palm Beach urban,Peanut Island,24-Jan,,,NA,NA,NA,NA,,,NA,y,Sample 12_UrbanPopgen_Plate85_3-31-24_data.csv,Dlab,Palm Beach urban,Peanut Island,24-Jan,,,NA,NA,NA,NA,,,NA
19,88,reps,Sample 08,UrbanPopgen_Plate81_3-30-24_data.csv,NA,34.65630722,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 8_UrbanPopgen_Plate81_3-30-24_data.csv,Peanut_016,Mcav,Palm Beach urban,Peanut Island,23-Mar,,,NA,NA,NA,NA,,,NA,y,Sample 2_UrbanPopgen_Plate49_1-19-24_data.csv,Mcav,Palm Beach urban,Peanut Island,23-Mar,Spring,Dry,0,0,0,0,,,0
20,88,reps,Sample 08,UrbanPopgen_Plate81_3-30-24_data.csv,NA,34.65630722,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 8_UrbanPopgen_Plate81_3-30-24_data.csv,Peanut_016,Mcav,Palm Beach urban,Peanut Island,23-Mar,,,NA,NA,NA,NA,,,NA,y,Sample 8_UrbanPopgen_Plate81_3-30-24_data.csv,Mcav,Palm Beach urban,Peanut Island,23-Mar,,,NA,NA,NA,NA,,,NA
83,343,reps,Sample 10,UrbanPopgen_Plate81_3-30-24_data.csv,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 10_UrbanPopgen_Plate81_3-30-24_data.csv,Peanut_027,Pseu,Palm Beach urban,Peanut Island,23-Mar,,,NA,NA,NA,NA,,,NA,y,Sample 2_UrbanPopgen_Plate45_1-19-24_data.csv,Pseu,Palm Beach urban,Peanut Island,23-Mar,Spring,Dry,0,0,0,0,,,0
84,343,reps,Sample 10,UrbanPopgen_Plate81_3-30-24_data.csv,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 10_UrbanPopgen_Plate81_3-30-24_data.csv,Peanut_027,Pseu,Palm Beach urban,Peanut Island,23-Mar,,,NA,NA,NA,NA,,,NA,y,Sample 10_UrbanPopgen_Plate81_3-30-24_data.csv,Pseu,Palm Beach urban,Peanut Island,23-Mar,,,NA,NA,NA,NA,,,NA
10,79,reps,Sample 06,UrbanPopgen_Plate83_3-31-24_data.csv,NA,NA,NA,28.56140805,NA,NA,NA,0.066667548,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,Sample 6_UrbanPopgen_Plate83_3-31-24_data.csv,urban_067,Mcav,Broward reef,BC1,22-Aug,,,NA,NA,NA,NA,,,NA,y,Sample 6_UrbanPopgen_Plate83_3-31-24_data.csv,Mcav,Broward reef,BC1,22-Aug,,,NA,NA,NA,NA,,,NA
44,69,reps,Sample 12,UrbanPopgen_Plate83_3-31-24_data.csv,28.99568844,26.45786763,NA,34.73540115,0.124251609,4.997573689,NA,NA,2,2,0,1,0.019133627,0,0,52.26400622,0,0,0,0,0,0,0,0,Sample 12_UrbanPopgen_Plate83_3-31-24_data.csv,urban_166,Ofav,Miami reef,Emerald Reef,23-Jan,,,NA,NA,NA,NA,,,NA,y,Sample 8_UrbanPopgen_Plate32_7-13-23_data.csv,Ofav,Miami reef,Emerald Reef,23-Jan,Winter,Dry,0,1,0,0,B,,1
45,69,reps,Sample 12,UrbanPopgen_Plate83_3-31-24_data.csv,28.99568844,26.45786763,NA,34.73540115,0.124251609,4.997573689,NA,NA,2,2,0,1,0.019133627,0,0,52.26400622,0,0,0,0,0,0,0,0,Sample 12_UrbanPopgen_Plate83_3-31-24_data.csv,urban_166,Ofav,Miami reef,Emerald Reef,23-Jan,,,NA,NA,NA,NA,,,NA,y,Sample 12_UrbanPopgen_Plate83_3-31-24_data.csv,Ofav,Miami reef,Emerald Reef,23-Jan,,,NA,NA,NA,NA,,,NA
11,86,reps,Sample 01,UrbanPopgen_Plate85_3-31-24_data.csv,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 1_UrbanPopgen_Plate85_3-31-24_data.csv,urban_429,Mcav,North Miami reef,Graceland,24-Jan,,,NA,NA,NA,NA,,,NA,y,Sample 10_UrbanPopgen_Plate56_1-24-24_data.csv,Mcav,North Miami reef,Graceland,24-Jan,Winter,Dry,0,0,1,0,C,,1
12,86,reps,Sample 01,UrbanPopgen_Plate85_3-31-24_data.csv,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 1_UrbanPopgen_Plate85_3-31-24_data.csv,urban_429,Mcav,North Miami reef,Graceland,24-Jan,,,NA,NA,NA,NA,,,NA,y,Sample 1_UrbanPopgen_Plate85_3-31-24_data.csv,Mcav,North Miami reef,Graceland,24-Jan,,,NA,NA,NA,NA,,,NA
85,357,reps,Sample 06,UrbanPopgen_Plate85_3-31-24_data.csv,22.38558674,22.74143982,30.70798207,34.51712036,0.064679566,NA,0.366461788,NA,2,1,2,1,0,818.0426656,0,0,0,0,0.00122243,0,0,0,0,0,Sample 6_UrbanPopgen_Plate85_3-31-24_data.csv,urban_457,Pseu,Miami urban,Miami Beach Marina,24-Jan,,,NA,NA,NA,NA,,,NA,y,Sample 7_UrbanPopgen_Plate55_1-24-24_data.csv,Pseu,Miami urban,Miami Beach Marina,24-Jan,Winter,Dry,0.01950749,0.98049251,0,0,B,A,1
86,357,reps,Sample 06,UrbanPopgen_Plate85_3-31-24_data.csv,22.38558674,22.74143982,30.70798207,34.51712036,0.064679566,NA,0.366461788,NA,2,1,2,1,0,818.0426656,0,0,0,0,0.00122243,0,0,0,0,0,Sample 6_UrbanPopgen_Plate85_3-31-24_data.csv,urban_457,Pseu,Miami urban,Miami Beach Marina,24-Jan,,,NA,NA,NA,NA,,,NA,y,Sample 6_UrbanPopgen_Plate85_3-31-24_data.csv,Pseu,Miami urban,Miami Beach Marina,24-Jan,,,NA,NA,NA,NA,,,NA