,violation,Sample.Name,File.Name,A.CT.mean,B.CT.mean,C.CT.mean,D.CT.mean,A.CT.sd,B.CT.sd,C.CT.sd,D.CT.sd,A.reps,B.reps,C.reps,D.reps,A.B,A.C,A.D,B.A,B.C,B.D,C.A,C.B,C.D,D.A,D.B,D.C,Sample.Plate,ID,Species,Region,Site,CollectionDate,Season,Rain,Depth,propA,propB,propC,propD,dom,background,totalSym,failed
1,reps,Sample 10,UrbanPopgen_Plate17_7-10-23_data.csv,27.7040329,21.18909932,32.22215557,NA,0.248365642,0.11569276,0.511913603,NA,2,2,2,0,0.001214974,58.55658951,0,823.0627336,48195.74663,0,0.017077497,2.07E-05,0,0,0,0,Sample 10_UrbanPopgen_Plate17_7-10-23_data.csv,nmfs_022,Pseu,Miami reef,Emerald Reef,21-Jan,Winter,Dry,6.4,0.001213475,0.998765802,2.07E-05,0,B,AC,1,n
2,reps,Sample 11,UrbanPopgen_Plate17_7-10-23_data.csv,20.9969492,21.3987608,32.1578722,32.69278717,0.638551053,0.298460375,1.777087808,NA,2,2,2,1,0.146796207,5851.37496,0,6.812165127,39860.53245,0,0.0001709,2.51E-05,0,0,0,0,Sample 11_UrbanPopgen_Plate17_7-10-23_data.csv,nmfs_023,Pseu,Miami reef,Emerald Reef,21-Jan,Winter,Dry,7.6,0.128005487,0.871994513,0,0,B,,1,n
3,reps,Sample 12,UrbanPopgen_Plate17_7-10-23_data.csv,29.35788155,21.76083565,33.66703033,34.3823967,0.772931387,0.235938736,NA,NA,2,2,1,1,0.000573877,0,0,1742.533765,0,0,0,0,0,0,0,0,Sample 12_UrbanPopgen_Plate17_7-10-23_data.csv,nmfs_024,Pseu,Miami reef,Emerald Reef,21-Jan,Winter,Dry,6.7,0.000574,0.999426452,0,0,B,A,1,n
4,reps,Sample 7,UrbanPopgen_Plate17_7-10-23_data.csv,24.77372551,22.55929947,34.03744889,NA,0.284926188,0.225677824,0.458174683,NA,2,2,2,0,0.023941361,1570.883341,0,41.7687204,65613.78703,0,0.000636585,1.52E-05,0,0,0,0,Sample 7_UrbanPopgen_Plate17_7-10-23_data.csv,nmfs_013,Pseu,Miami reef,Emerald Reef,21-Jan,Winter,Dry,6.7,0.023381226,0.97660389,1.49E-05,0,B,AC,1,n
5,reps,Sample 8,UrbanPopgen_Plate17_7-10-23_data.csv,34.42039681,22.20260334,33.15654564,32.86814499,3.554218785,0.61878452,0.716528795,NA,2,2,2,1,2.33E-05,1.064212157,0,42871.11938,45623.96644,0,0.939662259,2.19E-05,0,0,0,0,Sample 8_UrbanPopgen_Plate17_7-10-23_data.csv,nmfs_016,Pseu,Miami reef,Emerald Reef,21-Jan,Winter,Dry,6.7,0,0.999978082,2.19E-05,0,B,C,1,n
6,reps,Sample 9,UrbanPopgen_Plate17_7-10-23_data.csv,26.5978508,22.10145378,33.81944275,33.93398285,0.339855997,0.167713439,NA,NA,2,2,1,1,0.004922742,0,0,203.1388011,0,0,0,0,0,0,0,0,Sample 9_UrbanPopgen_Plate17_7-10-23_data.csv,nmfs_021,Pseu,Miami reef,Emerald Reef,21-Jan,Winter,Dry,6.7,0.004898628,0.995101372,0,0,B,A,1,n
7,reps,Sample 1,UrbanPopgen_Plate18_7-10-23_data.csv,25.38231278,NA,NA,21.81001759,0.213660919,NA,NA,0.161518865,2,0,0,2,0,0,0.028022749,0,0,0,0,0,0,35.68529245,0,0,Sample 1_UrbanPopgen_Plate18_7-10-23_data.csv,OS1 rex,Pseu,Miami reef,Emerald Reef,22-Jun,Summer,Wet,8.2,0.02725888,0,0,0.97274112,D,A,1,n
9,reps,Sample 11,UrbanPopgen_Plate18_7-10-23_data.csv,34.38454437,20.84391785,NA,31.63264275,1.362347987,0.075548731,NA,NA,2,2,0,1,9.32E-06,0,0,107245.049,0,0,0,0,0,0,0,0,Sample 11_UrbanPopgen_Plate18_7-10-23_data.csv,OS9 rex,Pseu,Miami reef,Emerald Reef,22-Jun,Summer,Wet,7,9.32E-06,0.999990676,0,0,B,A,1,n
11,reps,Sample 3,UrbanPopgen_Plate18_7-10-23_data.csv,25.68801117,21.44158554,37.39994049,NA,0.193686687,0.032924447,NA,NA,2,2,1,0,0.005854044,0,0,170.8220771,0,0,0,0,0,0,0,0,Sample 3_UrbanPopgen_Plate18_7-10-23_data.csv,OS21,Pseu,Miami reef,Emerald Reef,22-Jul,Summer,Wet,6.1,0.005819974,0.994180026,0,0,B,A,1,n
12,reps,Sample 4,UrbanPopgen_Plate18_7-10-23_data.csv,23.37711907,22.29077435,34.74839592,NA,0.184199938,0.00098051,1.704952635,NA,2,2,2,0,0.052328121,6769.876544,0,19.11018344,129373.5826,0,0.000147713,7.73E-06,0,0,0,0,Sample 4_UrbanPopgen_Plate18_7-10-23_data.csv,OS22 rex,Pseu,Miami reef,Emerald Reef,22-Jul,Summer,Wet,6.1,0.049726051,0.950273949,0,0,B,A,1,n
13,reps,Sample 5,UrbanPopgen_Plate18_7-10-23_data.csv,35.81949044,21.69983006,39.01003647,NA,1.647266079,0.094372529,NA,NA,2,2,1,0,6.24E-06,0,0,160207.8575,0,0,0,0,0,0,0,0,Sample 5_UrbanPopgen_Plate18_7-10-23_data.csv,OS23 rex,Pseu,Miami reef,Emerald Reef,22-Jul,Summer,Wet,6.1,0,1,0,0,B,,1,n
14,reps,Sample 6,UrbanPopgen_Plate18_7-10-23_data.csv,39.07727051,22.87478828,37.72108841,34.25407791,1.153855283,0.083983497,NA,NA,2,2,1,1,1.47E-06,0,0,678696.5841,0,0,0,0,0,0,0,0,Sample 6_UrbanPopgen_Plate18_7-10-23_data.csv,OS24,Pseu,Miami reef,Emerald Reef,22-Jul,Summer,Wet,6.1,0,1,0,0,B,,1,n
15,reps,Sample 7,UrbanPopgen_Plate18_7-10-23_data.csv,24.06895352,32.77834702,36.37341881,21.43440437,0.251927559,NA,0.146714192,0.151493979,2,1,2,2,0,12927.0212,0.053678507,0,0,0,7.74E-05,0,4.15E-06,18.62943023,0,240823.0395,Sample 7_UrbanPopgen_Plate18_7-10-23_data.csv,OS5 rex,Pseu,Miami reef,Emerald Reef,22-Jun,Summer,Wet,8.2,0.050943914,0,0,0.949056086,D,A,1,n
18,reps,Sample 1,UrbanPopgen_Plate19_7-10-23_data.csv,22.70628453,NA,NA,21.82010079,1.111407677,NA,NA,0.535228561,2,0,0,2,0,0,0.180347804,0,0,0,0,0,0,5.544841574,0,0,Sample 1_UrbanPopgen_Plate19_7-10-23_data.csv,urban_078,Pseu,Miami reef,Emerald Reef,22-Oct,Fall,Wet,7.9,0.152792087,0,0,0.847207913,D,,1,n
20,reps,Sample 11,UrbanPopgen_Plate19_7-10-23_data.csv,28.22420502,22.13949966,27.88458825,32.78501511,0.347565165,0.251297717,0.778123884,NA,2,2,2,1,0.001637113,2.01953085,0,610.8313748,1233.592806,0,0.495164508,0.00081064,0,0,0,0,Sample 11_UrbanPopgen_Plate19_7-10-23_data.csv,urban_325 cc5,Pseu,Miami reef,Emerald Reef,23-Jun,Summer,Wet,6.4,0.001633116,0.997558224,0.000809,0,B,AC,1,n
23,reps,Sample 3,UrbanPopgen_Plate19_7-10-23_data.csv,26.56056977,NA,31.54634285,21.89682484,0.129526371,NA,1.036057197,0.096587088,2,0,2,2,0,80.97530206,0.013150784,0,0,0,0.012349445,0,0.000162405,76.04109651,0,6157.450759,Sample 3_UrbanPopgen_Plate19_7-10-23_data.csv,urban_086,Pseu,Miami reef,Emerald Reef,22-Oct,Fall,Wet,7.9,0.012978005,0,0.00016,0.986861724,D,AC,1,n
26,reps,Sample 6,UrbanPopgen_Plate19_7-10-23_data.csv,24.4459486,22.78046322,30.15873528,34.29009628,0.597742111,0.02370608,1.374993397,NA,2,2,2,1,0.035026475,134.0310669,0,28.5498326,3826.564523,0,0.007460957,0.000261331,0,0,0,0,Sample 6_UrbanPopgen_Plate19_7-10-23_data.csv,urban_173,Pseu,Miami reef,Emerald Reef,23-Jan,Winter,Dry,7.5,0.033832597,0.96591498,0.000252,0,B,AC,1,n
29,reps,Sample 9,UrbanPopgen_Plate19_7-10-23_data.csv,34.81862068,21.6724062,32.00399971,NA,1.380833257,0.046526078,0.453424558,NA,2,2,2,0,1.23E-05,0.363245287,0,81591.9662,29637.89718,0,2.752960701,3.37E-05,0,0,0,0,Sample 9_UrbanPopgen_Plate19_7-10-23_data.csv,urban_323 cc5,Pseu,Miami reef,Emerald Reef,23-Jun,Summer,Wet,8.5,1.23E-05,0.999954005,3.37E-05,0,B,AC,1,n
31,reps,Sample 10,UrbanPopgen_Plate20_7-10-23_data.csv,26.00417042,21.44048119,34.63033486,NA,0.308152129,NA,3.048488973,NA,2,1,2,0,0,1009.76327,0,0,0,0,0.000990331,0,0,0,0,0,Sample 10_UrbanPopgen_Plate20_7-10-23_data.csv,OS16 rex,Pseu,Miami reef,Rainbow Reef,22-Jun,Summer,Wet,7,1,0,0,0,A,,1,y
32,reps,Sample 11,UrbanPopgen_Plate20_7-10-23_data.csv,26.81537247,20.65675164,36.917099,NA,0.514350696,0.049049487,NA,NA,2,2,1,0,0.001555349,0,0,642.9424654,0,0,0,0,0,0,0,0,Sample 11_UrbanPopgen_Plate20_7-10-23_data.csv,OS17 rex,Pseu,Miami reef,Rainbow Reef,22-Jun,Summer,Wet,6.7,0.001552934,0.998447066,0,0,B,A,1,n
33,reps,Sample 2,UrbanPopgen_Plate20_7-10-23_data.csv,34.53970528,21.94041634,NA,NA,3.043185884,0.055860425,NA,NA,2,2,0,0,1.79E-05,0,0,55847.84304,0,0,0,0,0,0,0,0,Sample 2_UrbanPopgen_Plate20_7-10-23_data.csv,nmfs_008,Pseu,Miami reef,Rainbow Reef,21-Jan,Winter,Dry,7,0,1,0,0,B,,1,n
34,reps,Sample 3,UrbanPopgen_Plate20_7-10-23_data.csv,35.07995606,21.28975582,37.13855362,32.64395905,0.778479941,0.143991166,NA,NA,2,2,1,1,7.84E-06,0,0,127498.8966,0,0,0,0,0,0,0,0,Sample 3_UrbanPopgen_Plate20_7-10-23_data.csv,nmfs_009,Pseu,Miami reef,Rainbow Reef,21-Jan,Winter,Dry,7,7.84E-06,0.999992157,0,0,B,A,1,n
36,reps,Sample 5,UrbanPopgen_Plate20_7-10-23_data.csv,30.0668974,21.74961758,36.79368973,32.03804779,0.959606191,0.175140726,2.035408206,NA,2,2,2,1,0.000348343,270.6771484,0,2870.735749,777042.5664,0,0.003694438,1.29E-06,0,0,0,0,Sample 5_UrbanPopgen_Plate20_7-10-23_data.csv,OS11 cc5,Pseu,Miami reef,Rainbow Reef,22-Jun,Summer,Wet,7.9,0.000348,0.999651779,0,0,B,A,1,n
39,reps,Sample 8,UrbanPopgen_Plate20_7-10-23_data.csv,27.52077485,23.12015248,NA,NA,0.447654829,0.252844676,NA,NA,2,2,0,0,0.005260635,0,0,190.0911256,0,0,0,0,0,0,0,0,Sample 8_UrbanPopgen_Plate20_7-10-23_data.csv,OS14 rex,Pseu,Miami reef,Rainbow Reef,22-Jun,Summer,Wet,8.8,0.005233105,0.994766895,0,0,B,A,1,n
41,reps,Sample 1,UrbanPopgen_Plate21_7-10-23_data.csv,33.222929,22.80223275,NA,NA,3.324675583,0.043352582,NA,NA,2,2,0,0,8.11E-05,0,0,12336.29249,0,0,0,0,0,0,0,0,Sample 1_UrbanPopgen_Plate21_7-10-23_data.csv,OS18 rex,Pseu,Miami reef,Rainbow Reef,22-Jun,Summer,Wet,6.7,0,1,0,0,B,,1,n
42,reps,Sample 10,UrbanPopgen_Plate21_7-10-23_data.csv,25.70009995,22.14038277,35.76299095,NA,0.332594611,0.304288109,3.968717193,NA,2,2,2,0,0.00942271,2733.489199,0,106.126577,290095.8519,0,0.000365833,3.45E-06,0,0,0,0,Sample 10_UrbanPopgen_Plate21_7-10-23_data.csv,urban_111,Pseu,Miami reef,Rainbow Reef,22-Oct,Fall,Wet,6.1,0.009334752,0.990665248,0,0,B,A,1,n
43,reps,Sample 11,UrbanPopgen_Plate21_7-10-23_data.csv,32.58802414,21.00290776,33.3599453,NA,1.444273365,0.181692707,0.793550302,NA,2,2,2,0,3.62E-05,4.363718733,0,27650.94922,120660.9651,0,0.229162341,8.29E-06,0,0,0,0,Sample 11_UrbanPopgen_Plate21_7-10-23_data.csv,urban_311,Pseu,Miami reef,Rainbow Reef,23-Jun,Summer,Wet,4.6,3.62E-05,0.999955549,8.29E-06,0,B,AC,1,n
45,reps,Sample 2,UrbanPopgen_Plate21_7-10-23_data.csv,21.34202099,22.33849335,32.82228088,32.63999939,0.012630568,0.154687698,NA,NA,2,2,1,1,0.221679514,0,0,4.511016745,0,0,0,0,0,0,0,0,Sample 2_UrbanPopgen_Plate21_7-10-23_data.csv,OS19 rex2,Pseu,Miami reef,Rainbow Reef,22-Jun,Summer,Wet,6.7,0.18145472,0.81854528,0,0,B,,1,n
46,reps,Sample 3,UrbanPopgen_Plate21_7-10-23_data.csv,27.05337525,20.58487702,32.09430599,NA,0.169628588,0.245940683,1.00052033,NA,2,2,2,0,0.001254716,84.13112317,0,796.9929937,67051.91572,0,0.011886208,1.49E-05,0,0,0,0,Sample 3_UrbanPopgen_Plate21_7-10-23_data.csv,OS20 rex,Pseu,Miami reef,Rainbow Reef,22-Jun,Summer,Wet,6.1,0.001253125,0.99873198,1.49E-05,0,B,AC,1,n
47,reps,Sample 4,UrbanPopgen_Plate21_7-10-23_data.csv,33.11377716,NA,NA,20.38199521,0.297722643,NA,NA,0.577627617,2,0,0,2,0,0,4.90E-05,0,0,0,0,0,0,20406.54689,0,0,Sample 4_UrbanPopgen_Plate21_7-10-23_data.csv,urban_092,Pseu,Miami reef,Rainbow Reef,22-Oct,Fall,Wet,8.5,4.90E-05,0,0,0.999950999,D,A,1,n
50,reps,Sample 7,UrbanPopgen_Plate21_7-10-23_data.csv,25.86426735,NA,NA,23.08315087,0.02444652,NA,NA,0.301954854,2,0,0,2,0,0,0.048493023,0,0,0,0,0,0,20.62152306,0,0,Sample 7_UrbanPopgen_Plate21_7-10-23_data.csv,urban_108,Pseu,Miami reef,Rainbow Reef,22-Oct,Fall,Wet,5.5,0.046250211,0,0,0.953749789,D,A,1,n
53,reps,Sample 1,UrbanPopgen_Plate22_7-10-23_data.csv,35.01530838,20.93895912,32.6199646,NA,4.285788272,0.259897027,NA,NA,2,2,1,0,6.43E-06,0,0,155469.7378,0,0,0,0,0,0,0,0,Sample 1_UrbanPopgen_Plate22_7-10-23_data.csv,urban_315,Pseu,Miami reef,Rainbow Reef,23-Jun,Summer,Wet,1.8,0,1,0,0,B,,1,n
57,reps,Sample 3,UrbanPopgen_Plate22_7-10-23_data.csv,32.84705353,21.58573342,34.80585575,32.47620773,2.890192153,0.150236991,5.414022312,NA,2,2,2,1,4.53E-05,9.934443642,0,22092.13329,219473.0531,0,0.10065989,4.56E-06,0,0,0,0,Sample 3_UrbanPopgen_Plate22_7-10-23_data.csv,urban_319,Pseu,Miami reef,Rainbow Reef,23-Jun,Summer,Wet,4.9,0,1,0,0,B,,1,n
58,reps,Sample 4,UrbanPopgen_Plate22_7-10-23_data.csv,32.81873512,31.55187035,NA,21.76028729,1.191136024,NA,NA,0.335506449,2,1,0,2,0,0,0.000156298,0,0,0,0,0,0,6398.022434,0,0,Sample 4_UrbanPopgen_Plate22_7-10-23_data.csv,urban_211,Pseu,Miami urban,Belle Isle,23-Apr,Spring,Dry,0.3,0.000156,0,0,0.999843726,D,A,1,n
60,reps,Sample 6,UrbanPopgen_Plate22_7-10-23_data.csv,31.84996891,NA,NA,23.37732125,1.396614382,NA,NA,0.158172737,2,0,0,2,0,0,0.000938334,0,0,0,0,0,0,1065.718107,0,0,Sample 6_UrbanPopgen_Plate22_7-10-23_data.csv,urban_215,Pseu,Miami urban,Belle Isle,23-Apr,Spring,Dry,0.6,0.000937,0,0,0.999062545,D,A,1,n
61,reps,Sample 7,UrbanPopgen_Plate22_7-10-23_data.csv,29.16927433,33.30500031,NA,23.05669022,0.072852688,NA,NA,0.271323201,2,1,0,2,0,0,0.004817343,0,0,0,0,0,0,207.583306,0,0,Sample 7_UrbanPopgen_Plate22_7-10-23_data.csv,urban_216,Pseu,Miami urban,Belle Isle,23-Apr,Spring,Dry,0.3,0.004794248,0,0,0.995205752,D,A,1,n
62,reps,Sample 8,UrbanPopgen_Plate22_7-10-23_data.csv,34.5375824,NA,NA,22.98827172,0.187150892,NA,NA,0.232051777,2,0,0,2,0,0,0.000111222,0,0,0,0,0,0,8991.045566,0,0,Sample 8_UrbanPopgen_Plate22_7-10-23_data.csv,urban_217,Pseu,Miami urban,Belle Isle,23-Apr,Spring,Dry,0.6,0.000111,0,0,0.999888791,D,A,1,n
63,reps,Sample 9,UrbanPopgen_Plate22_7-10-23_data.csv,30.66321945,34.26812744,NA,23.90891266,0.018525731,NA,NA,0.579344508,2,1,0,2,0,0,0.003087662,0,0,0,0,0,0,323.8696101,0,0,Sample 9_UrbanPopgen_Plate22_7-10-23_data.csv,urban_218,Pseu,Miami urban,Belle Isle,23-Apr,Spring,Dry,0.9,0.003078158,0,0,0.996921842,D,A,1,n
66,reps,Sample 11,UrbanPopgen_Plate23_7-11-23_data.csv,30.31107998,NA,NA,26.1257,1.457920851,NA,NA,0.22507631,2,0,0,2,0,0,0.018321196,0,0,0,0,0,0,54.58158882,0,0,Sample 11_UrbanPopgen_Plate23_7-11-23_data.csv,urban_235,Pseu,Miami urban,Belle Isle,23-Apr,Spring,Dry,0.7,0.017991569,0,0,0.982008431,D,A,1,n
67,reps,Sample 12,UrbanPopgen_Plate23_7-11-23_data.csv,32.81291771,NA,34.71415139,23.48105049,2.099080294,NA,0.290329071,0.303624552,2,0,2,2,0,9.545829905,0.000517258,0,0,0,0.104757785,0,5.42E-05,1933.273079,0,18454.69598,Sample 12_UrbanPopgen_Plate23_7-11-23_data.csv,urban_236,Pseu,Miami urban,Belle Isle,23-Apr,Spring,Dry,0.5,0,0,5.42E-05,0.999945816,D,C,1,n
71,reps,Sample 5,UrbanPopgen_Plate23_7-11-23_data.csv,26.78713703,36.61098862,NA,22.44419956,0.170625276,NA,NA,0.12295416,2,1,0,2,0,0,0.016425716,0,0,0,0,0,0,60.88014841,0,0,Sample 5_UrbanPopgen_Plate23_7-11-23_data.csv,urban_228,Pseu,Miami urban,Belle Isle,23-Apr,Spring,Dry,0.6,0.016160272,0,0,0.983839728,D,A,1,n
72,reps,Sample 6,UrbanPopgen_Plate23_7-11-23_data.csv,35.51570702,39.91114807,NA,22.82772064,0.047363617,NA,NA,0.130489344,2,1,0,2,0,0,5.05E-05,0,0,0,0,0,0,19796.37802,0,0,Sample 6_UrbanPopgen_Plate23_7-11-23_data.csv,urban_229,Pseu,Miami urban,Belle Isle,23-Apr,Spring,Dry,0.6,5.05E-05,0,0,0.999949488,D,A,1,n
73,reps,Sample 7,UrbanPopgen_Plate23_7-11-23_data.csv,29.36368275,37.29235458,NA,24.5731926,0.28189835,NA,NA,0.271164059,2,1,0,2,0,0,0.012044742,0,0,0,0,0,0,83.02377642,0,0,Sample 7_UrbanPopgen_Plate23_7-11-23_data.csv,urban_230,Pseu,Miami urban,Belle Isle,23-Apr,Spring,Dry,0.3,0.011901393,0,0,0.988098607,D,A,1,n
74,reps,Sample 8,UrbanPopgen_Plate23_7-11-23_data.csv,31.73622418,38.44294357,NA,22.46558285,0.249154639,NA,NA,0.130032129,2,1,0,2,0,0,0.000539682,0,0,0,0,0,0,1852.944334,0,0,Sample 8_UrbanPopgen_Plate23_7-11-23_data.csv,urban_232,Pseu,Miami urban,Belle Isle,23-Apr,Spring,Dry,1.2,0.000539,0,0,0.999460609,D,A,1,n
78,reps,Sample 11,UrbanPopgen_Plate24_7-11-23_data.csv,31.9642725,31.59070396,NA,21.5671568,1.98574775,NA,NA,0.426977923,2,1,0,2,0,0,0.000247192,0,0,0,0,0,0,4045.432418,0,0,Sample 11_UrbanPopgen_Plate24_7-11-23_data.csv,nmfs_030,Pseu,Miami urban,MacArthur North,21-Jan,Winter,Dry,0.9,0,0,0,1,D,,1,n
83,reps,Sample 6,UrbanPopgen_Plate24_7-11-23_data.csv,26.02025795,NA,NA,23.20951176,0.533442883,NA,NA,0.030026087,2,0,0,2,0,0,0.047507243,0,0,0,0,0,0,21.04942167,0,0,Sample 6_UrbanPopgen_Plate24_7-11-23_data.csv,urban_244,Pseu,Miami urban,Belle Isle,23-Apr,Spring,Dry,0.8,0.045352663,0,0,0.954647337,D,A,1,n
85,reps,Sample 8,UrbanPopgen_Plate24_7-11-23_data.csv,36.50018692,38.39707565,33.69980621,21.43459988,0.965819644,NA,NA,0.262272078,2,1,1,2,0,0,9.72E-06,0,0,0,0,0,0,102876.1866,0,0,Sample 8_UrbanPopgen_Plate24_7-11-23_data.csv,nmfs_027,Pseu,Miami urban,MacArthur North,21-Jan,Winter,Dry,0.9,0,0,0,1,D,,1,n
86,reps,Sample 9,UrbanPopgen_Plate24_7-11-23_data.csv,26.74671364,33.5002327,32.45192719,20.91222096,0.022917097,NA,NA,0.405687362,2,1,1,2,0,0,0.00584146,0,0,0,0,0,0,171.1900666,0,0,Sample 9_UrbanPopgen_Plate24_7-11-23_data.csv,nmfs_028,Pseu,Miami urban,MacArthur North,21-Jan,Winter,Dry,1.2,0.005807536,0,0,0.994192464,D,A,1,n
88,reps,Sample 10,UrbanPopgen_Plate25_7-11-23_data.csv,35.4809742,33.71690369,NA,20.68297959,1.753290016,NA,NA,0.060297647,2,1,0,2,0,0,1.17E-05,0,0,0,0,0,0,85459.72865,0,0,Sample 10_UrbanPopgen_Plate25_7-11-23_data.csv,UR18 rex2,Pseu,Miami urban,MacArthur North,22-Jun,Summer,Wet,0.6,0,0,0,1,D,,1,n
91,reps,Sample 2,UrbanPopgen_Plate25_7-11-23_data.csv,28.90224839,32.91199112,32.29690266,21.29689408,0.089418751,NA,1.251019618,0.127004305,2,1,2,2,0,26.87683262,0.001711745,0,0,0,0.037206765,0,6.37E-05,584.1992965,0,15701.42671,Sample 2_UrbanPopgen_Plate25_7-11-23_data.csv,UR10 rex,Pseu,Miami urban,MacArthur North,22-Jun,Summer,Wet,0.3,0.001708711,0,6.36E-05,0.998227713,D,AC,1,n
92,reps,Sample 3,UrbanPopgen_Plate25_7-11-23_data.csv,28.72509003,32.86036682,NA,21.80374909,0.084080604,NA,NA,0.184145985,2,1,0,2,0,0,0.002750094,0,0,0,0,0,0,363.6239564,0,0,Sample 3_UrbanPopgen_Plate25_7-11-23_data.csv,UR11 rex,Pseu,Miami urban,MacArthur North,22-Jun,Summer,Wet,0.3,0.002742552,0,0,0.997257448,D,A,1,n
93,reps,Sample 4,UrbanPopgen_Plate25_7-11-23_data.csv,29.54986572,31.24493599,NA,22.98421097,0.437353464,NA,NA,0.214796526,2,1,0,2,0,0,0.003519004,0,0,0,0,0,0,284.1713403,0,0,Sample 4_UrbanPopgen_Plate25_7-11-23_data.csv,UR12 cc5,Pseu,Miami urban,MacArthur North,22-Jun,Summer,Wet,0.3,0.003506664,0,0,0.996493336,D,A,1,n
95,reps,Sample 6,UrbanPopgen_Plate25_7-11-23_data.csv,28.91536618,NA,NA,22.11680031,0.479849627,NA,NA,0.185470411,2,0,0,2,0,0,0.002994377,0,0,0,0,0,0,333.9592746,0,0,Sample 6_UrbanPopgen_Plate25_7-11-23_data.csv,UR14 rex2,Pseu,Miami urban,MacArthur North,22-Jun,Summer,Wet,0.3,0.002985438,0,0,0.997014562,D,A,1,n
96,reps,Sample 7,UrbanPopgen_Plate25_7-11-23_data.csv,25.31330776,NA,31.84087372,22.59294892,0.138375183,NA,NA,0.131713961,2,0,1,2,0,0,0.050578871,0,0,0,0,0,0,19.77110152,0,0,Sample 7_UrbanPopgen_Plate25_7-11-23_data.csv,UR15 rex,Pseu,Miami urban,MacArthur North,22-Jun,Summer,Wet,0.3,0.048143812,0,0,0.951856188,D,A,1,n
97,reps,Sample 8,UrbanPopgen_Plate25_7-11-23_data.csv,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sample 8_UrbanPopgen_Plate25_7-11-23_data.csv,UR16 rex2,Pseu,Miami urban,MacArthur North,22-Jun,Summer,Wet,0.3,0,0,0,0,,,0,y
101,reps,Sample 11,UrbanPopgen_Plate26_7-11-23_data.csv,21.2149477,32.97653961,NA,21.75551319,0.521071272,NA,NA,0.032683027,2,1,0,2,0,0,0.484847513,0,0,0,0,0,0,2.062504134,0,0,Sample 11_UrbanPopgen_Plate26_7-11-23_data.csv,urban_123,Pseu,Miami urban,MacArthur North,22-Oct,Fall,Wet,0.9,0.326530172,0,0,0.673469828,D,,1,n
103,reps,Sample 3,UrbanPopgen_Plate26_7-11-23_data.csv,31.85933114,NA,NA,23.14469624,0.635968296,NA,NA,0.202867281,2,0,0,2,0,0,0.000793437,0,0,0,0,0,0,1260.340115,0,0,Sample 3_UrbanPopgen_Plate26_7-11-23_data.csv,UR4 rex,Pseu,Miami urban,MacArthur North,22-Jun,Summer,Wet,0.6,0.000793,0,0,0.999207192,D,A,1,n
104,reps,Sample 4,UrbanPopgen_Plate26_7-11-23_data.csv,NA,38.86065292,32.71930695,21.95161438,NA,NA,NA,0.250599096,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,Sample 4_UrbanPopgen_Plate26_7-11-23_data.csv,UR5 cc5,Pseu,Miami urban,MacArthur North,22-Jun,Summer,Wet,0.3,0,0,0,1,D,,1,n
105,reps,Sample 5,UrbanPopgen_Plate26_7-11-23_data.csv,32.93011093,39.92498016,NA,20.61397266,1.928909531,NA,NA,0.106462266,2,1,0,2,0,0,6.54E-05,0,0,0,0,0,0,15298.48076,0,0,Sample 5_UrbanPopgen_Plate26_7-11-23_data.csv,UR6 rex,Pseu,Miami urban,MacArthur North,22-Jun,Summer,Wet,0.3,0,0,0,1,D,,1,n
