ID,Sample.Plate,Species,Region,Site,CollectionDate,Season,Rain,sampleName,fileName,totalSym,propA,propB,propC,propD,dom,coDom,background
urban_083,Sample 1_UrbanPopgen_Plate01_6-29-23_data.csv,Mcav,Miami offshore,Emerald Reef,22-Oct,Fall,Wet,Sample 1,UrbanPopgen_Plate01_6-29-23_data.csv,1,0.41762314177237203,0,0.582376858227628,0,C,CA,""
urban_157b rex,Sample 2_UrbanPopgen_Plate01_6-29-23_data.csv,Mcav,Miami offshore,Emerald Reef,23-Jan,Winter,Dry,Sample 2,UrbanPopgen_Plate01_6-29-23_data.csv,0.9999999999999999,0.44485452684505017,0.002695127527180449,0.10213303757302895,0.45031730805474035,"",ACD,B
urban_160b,Sample 3_UrbanPopgen_Plate01_6-29-23_data.csv,Mcav,Miami offshore,Emerald Reef,23-Jan,Winter,Dry,Sample 3,UrbanPopgen_Plate01_6-29-23_data.csv,0.9999999999999999,0.006228769489418778,0.00542668101931378,0.9875842808536687,7.602686375987414e-4,C,C,ABD
urban_162b,Sample 4_UrbanPopgen_Plate01_6-29-23_data.csv,Mcav,Miami offshore,Emerald Reef,23-Jan,Winter,Dry,Sample 4,UrbanPopgen_Plate01_6-29-23_data.csv,0.9999999999999999,0.4116652896568597,0,0.5880060811999815,3.2862914315865647e-4,C,CA,D
urban_164,Sample 5_UrbanPopgen_Plate01_6-29-23_data.csv,Mcav,Miami offshore,Emerald Reef,23-Jan,Winter,Dry,Sample 5,UrbanPopgen_Plate01_6-29-23_data.csv,1,0.5484425244024848,0.0011972426165445414,0.4496255121251596,7.347208558111252e-4,A,AC,BD
urban_165,Sample 6_UrbanPopgen_Plate01_6-29-23_data.csv,Mcav,Miami offshore,Emerald Reef,23-Jan,Winter,Dry,Sample 6,UrbanPopgen_Plate01_6-29-23_data.csv,1,0.35286199287785247,3.4093445007227246e-4,0.0643414640778254,0.5824556085942498,D,DA,BC
urban_167,Sample 7_UrbanPopgen_Plate01_6-29-23_data.csv,Mcav,Miami offshore,Emerald Reef,23-Jan,Winter,Dry,Sample 7,UrbanPopgen_Plate01_6-29-23_data.csv,1,0.3970504575230614,0.0045371089044867995,0.46475586241435757,0.13365657115809426,"",ACD,B
urban_168,Sample 8_UrbanPopgen_Plate01_6-29-23_data.csv,Mcav,Miami offshore,Emerald Reef,23-Jan,Winter,Dry,Sample 8,UrbanPopgen_Plate01_6-29-23_data.csv,0.9999999999999998,0.44819369002458026,0,0.5507835237838803,0.001022786191539305,C,CA,D
urban_169,Sample 9_UrbanPopgen_Plate01_6-29-23_data.csv,Mcav,Miami offshore,Emerald Reef,23-Jan,Winter,Dry,Sample 9,UrbanPopgen_Plate01_6-29-23_data.csv,1,0.27952016251847517,5.361773117728601e-4,0.7187882236915953,0.0011554364781566429,C,CA,BD
urban_170,Sample 10_UrbanPopgen_Plate01_6-29-23_data.csv,Mcav,Miami offshore,Emerald Reef,23-Jan,Winter,Dry,Sample 10,UrbanPopgen_Plate01_6-29-23_data.csv,1,0.3989809442497,0.002031882723277596,0.5989871730270224,0,C,CA,B
urban_172,Sample 11_UrbanPopgen_Plate01_6-29-23_data.csv,Mcav,Miami offshore,Emerald Reef,23-Jan,Winter,Dry,Sample 11,UrbanPopgen_Plate01_6-29-23_data.csv,0.9999999999999999,0.3375002224209929,7.160250640238716e-4,0.6539738679020988,0.007809884612884378,C,CA,BD
urban_104,Sample 12_UrbanPopgen_Plate01_6-29-23_data.csv,Mcav,Miami offshore,Rainbow Reef,22-Oct,Fall,Wet,Sample 12,UrbanPopgen_Plate01_6-29-23_data.csv,1,0,0.003673154032151565,0.3640290478091622,0.6322977981586863,D,DC,B
urban_313,Sample 1_UrbanPopgen_Plate02_6-29-23_data.csv,Mcav,Miami offshore,Rainbow Reef,23-Jun,Summer,Wet,Sample 1,UrbanPopgen_Plate02_6-29-23_data.csv,1,0.12805090575930356,8.777963120320521e-4,0.8647618709172434,0.006309427011420996,C,CA,BD
urban_316,Sample 2_UrbanPopgen_Plate02_6-29-23_data.csv,Mcav,Miami offshore,Rainbow Reef,23-Jun,Summer,Wet,Sample 2,UrbanPopgen_Plate02_6-29-23_data.csv,1,0.3030224593471748,0,0.6959086294775609,0.0010689111752642656,C,CA,D
urban_255,Sample 3_UrbanPopgen_Plate02_6-29-23_data.csv,Mcav,Miami urban,Belle Isle,23-Apr,Spring,Dry,Sample 3,UrbanPopgen_Plate02_6-29-23_data.csv,1,0.44401822800841223,0,0,0.5559817719915877,D,DA,""
urban_269,Sample 4_UrbanPopgen_Plate02_6-29-23_data.csv,Mcav,Miami urban,Belle Isle,23-Apr,Spring,Dry,Sample 4,UrbanPopgen_Plate02_6-29-23_data.csv,1,0.29840377395587236,0,0,0.7015962260441276,D,DA,""
urban_270,Sample 5_UrbanPopgen_Plate02_6-29-23_data.csv,Mcav,Miami urban,Belle Isle,23-Apr,Spring,Dry,Sample 5,UrbanPopgen_Plate02_6-29-23_data.csv,1,0.3181646214654929,0,0,0.681835378534507,D,DA,""
urban_112,Sample 6_UrbanPopgen_Plate02_6-29-23_data.csv,Mcav,Miami urban,MacArthur North,22-Oct,Fall,Wet,Sample 6,UrbanPopgen_Plate02_6-29-23_data.csv,2,0.1858730383986561,1,0,0.814126961601344,B,BAD,""
urban_115,Sample 7_UrbanPopgen_Plate02_6-29-23_data.csv,Mcav,Miami urban,MacArthur North,22-Oct,Fall,Wet,Sample 7,UrbanPopgen_Plate02_6-29-23_data.csv,2,0.4173919893647056,1,0,0.5826080106352943,B,BAD,""
M1,Sample 8_UrbanPopgen_Plate02_6-29-23_data.csv,Mcav,Miami urban,MacArthur North,22-Oct,Fall,Wet,Sample 8,UrbanPopgen_Plate02_6-29-23_data.csv,1,0.06637725044784,0,0,0.93362274955216,D,D,A
urban_177,Sample 9_UrbanPopgen_Plate02_6-29-23_data.csv,Mcav,Miami urban,MacArthur North,23-Jan,Winter,Dry,Sample 9,UrbanPopgen_Plate02_6-29-23_data.csv,1,0.43439660180674433,0,0,0.5656033981932557,D,DA,""
urban_178,Sample 10_UrbanPopgen_Plate02_6-29-23_data.csv,Mcav,Miami urban,MacArthur North,23-Jan,Winter,Dry,Sample 10,UrbanPopgen_Plate02_6-29-23_data.csv,1,0.3040789468291599,0,0.00465322711427364,0.6912678260565664,D,DA,C
urban_179,Sample 11_UrbanPopgen_Plate02_6-29-23_data.csv,Mcav,Miami urban,MacArthur North,23-Jan,Winter,Dry,Sample 11,UrbanPopgen_Plate02_6-29-23_data.csv,1,0.32148389560155777,9.632957963747412e-4,0,0.6775528086020675,D,DA,B
urban_189,Sample 1_UrbanPopgen_Plate03_6-30-23_data.csv,Mcav,Miami urban,MacArthur North,23-Jan,Winter,Dry,Sample 1,UrbanPopgen_Plate03_6-30-23_data.csv,0.9999999999999999,0.42316806879442626,0.0069834312206818175,0,0.5698484999848918,D,DA,B
urban_191,Sample 2_UrbanPopgen_Plate03_6-30-23_data.csv,Mcav,Miami urban,MacArthur North,23-Jan,Winter,Dry,Sample 2,UrbanPopgen_Plate03_6-30-23_data.csv,1,0.3240189869728519,3.539089241667876e-4,0,0.6756271041029813,D,DA,B
urban_193,Sample 3_UrbanPopgen_Plate03_6-30-23_data.csv,Mcav,Miami urban,MacArthur North,23-Jan,Winter,Dry,Sample 3,UrbanPopgen_Plate03_6-30-23_data.csv,1,0,0,0,1,D,D,""
urban_199,Sample 4_UrbanPopgen_Plate03_6-30-23_data.csv,Mcav,Miami urban,MacArthur North,23-Jan,Winter,Dry,Sample 4,UrbanPopgen_Plate03_6-30-23_data.csv,1,0,0,0,1,D,D,""
urban_201,Sample 5_UrbanPopgen_Plate03_6-30-23_data.csv,Mcav,Miami urban,MacArthur North,23-Jan,Winter,Dry,Sample 5,UrbanPopgen_Plate03_6-30-23_data.csv,1,0.5370175162991959,0,0,0.4629824837008041,A,AD,""
urban_205,Sample 6_UrbanPopgen_Plate03_6-30-23_data.csv,Mcav,Miami urban,MacArthur North,23-Jan,Winter,Dry,Sample 6,UrbanPopgen_Plate03_6-30-23_data.csv,1,0.38814957933791167,0,0,0.6118504206620883,D,DA,""
urban_209,Sample 7_UrbanPopgen_Plate03_6-30-23_data.csv,Mcav,Miami urban,MacArthur North,23-Jan,Winter,Dry,Sample 7,UrbanPopgen_Plate03_6-30-23_data.csv,1,0,0,0,1,D,D,""
urban_210,Sample 8_UrbanPopgen_Plate03_6-30-23_data.csv,Mcav,Miami urban,MacArthur North,23-Jan,Winter,Dry,Sample 8,UrbanPopgen_Plate03_6-30-23_data.csv,1,0,0,0,1,D,D,""
urban_002,Sample 9_UrbanPopgen_Plate03_6-30-23_data.csv,Mcav,Miami urban,Star Island,22-Jul,Summer,Wet,Sample 9,UrbanPopgen_Plate03_6-30-23_data.csv,1,0.11935408935879505,7.74388076195276e-4,0.498503879751601,0.38136764281340874,"",ACD,B
urban_005,Sample 10_UrbanPopgen_Plate03_6-30-23_data.csv,Mcav,Miami urban,Star Island,22-Jul,Summer,Wet,Sample 10,UrbanPopgen_Plate03_6-30-23_data.csv,1,0.18051146253720063,0.008801460962254993,8.783110361202611e-5,0.8105992453969324,D,DA,BC
urban_006,Sample 11_UrbanPopgen_Plate03_6-30-23_data.csv,Mcav,Miami urban,Star Island,22-Jul,Summer,Wet,Sample 11,UrbanPopgen_Plate03_6-30-23_data.csv,1,0,0.0010693176949053734,5.412970276464981e-5,0.99887655260233,D,D,BC
urban_009,Sample 12_UrbanPopgen_Plate03_6-30-23_data.csv,Mcav,Miami urban,Star Island,22-Jul,Summer,Wet,Sample 12,UrbanPopgen_Plate03_6-30-23_data.csv,1,0.046016336328308226,0,0,0.9539836636716917,D,D,A
urban_010,Sample 1_UrbanPopgen_Plate04_6-30-23_data.csv,Mcav,Miami urban,Star Island,22-Jul,Summer,Wet,Sample 1,UrbanPopgen_Plate04_6-30-23_data.csv,1,0.19380813421145177,0.0011671690306372898,0,0.8050246967579109,D,DA,B
urban_012,Sample 2_UrbanPopgen_Plate04_6-30-23_data.csv,Mcav,Miami urban,Star Island,22-Jul,Summer,Wet,Sample 2,UrbanPopgen_Plate04_6-30-23_data.csv,1,0,0,0,1,D,D,""
urban_015,Sample 3_UrbanPopgen_Plate04_6-30-23_data.csv,Mcav,Miami urban,Star Island,22-Jul,Summer,Wet,Sample 3,UrbanPopgen_Plate04_6-30-23_data.csv,1,0,0.0027041365552210477,4.275023531810882e-5,0.9972531132094609,D,D,BC
urban_031,Sample 4_UrbanPopgen_Plate04_6-30-23_data.csv,Mcav,Miami urban,Star Island,22-Jul,Summer,Wet,Sample 4,UrbanPopgen_Plate04_6-30-23_data.csv,0.9999999999999999,0,0,0.7262449943147345,0.27375500568526534,C,CD,""
urban_072,Sample 5_UrbanPopgen_Plate04_6-30-23_data.csv,Mcav,Miami urban,Star Island,22-Sep,Fall,Wet,Sample 5,UrbanPopgen_Plate04_6-30-23_data.csv,1.0000000000000002,0,0,0.0011015063681156822,0.9988984936318844,D,D,C
urban_073,Sample 6_UrbanPopgen_Plate04_6-30-23_data.csv,Mcav,Miami urban,Star Island,22-Sep,Fall,Wet,Sample 6,UrbanPopgen_Plate04_6-30-23_data.csv,1,0,0,0.0013515113164423512,0.9986484886835577,D,D,C
urban_074,Sample 7_UrbanPopgen_Plate04_6-30-23_data.csv,Mcav,Miami urban,Star Island,22-Sep,Fall,Wet,Sample 7,UrbanPopgen_Plate04_6-30-23_data.csv,1,0,0,1,0,C,C,""
urban_075,Sample 8_UrbanPopgen_Plate04_6-30-23_data.csv,Mcav,Miami urban,Star Island,22-Sep,Fall,Wet,Sample 8,UrbanPopgen_Plate04_6-30-23_data.csv,1,0,0,0.002608323518784232,0.9973916764812157,D,D,C
urban_131,Sample 9_UrbanPopgen_Plate04_6-30-23_data.csv,Mcav,Miami urban,Star Island,22-Oct,Fall,Wet,Sample 9,UrbanPopgen_Plate04_6-30-23_data.csv,1,0,0.03591723508334919,0,0.9640827649166509,D,D,B
M2,Sample 10_UrbanPopgen_Plate04_6-30-23_data.csv,Mcav,Miami urban,Star Island,22-Oct,Fall,Wet,Sample 10,UrbanPopgen_Plate04_6-30-23_data.csv,1,0,9.407047189564152e-4,0,0.9990592952810435,D,D,B
urban_134,Sample 11_UrbanPopgen_Plate04_6-30-23_data.csv,Mcav,Miami urban,Star Island,22-Oct,Fall,Wet,Sample 11,UrbanPopgen_Plate04_6-30-23_data.csv,1,0,5.879093701656937e-4,0,0.9994120906298344,D,D,B
urban_135,Sample 1_UrbanPopgen_Plate05_6-30-23_data.csv,Mcav,Miami urban,Star Island,22-Oct,Fall,Wet,Sample 1,UrbanPopgen_Plate05_6-30-23_data.csv,1,0.37383948597044087,0,0,0.6261605140295592,D,DA,""
urban_147 rex,Sample 2_UrbanPopgen_Plate05_6-30-23_data.csv,Mcav,Miami urban,Star Island,22-Oct,Fall,Wet,Sample 2,UrbanPopgen_Plate05_6-30-23_data.csv,0.9999999999999998,0.24319209102785583,0,6.527787034195129e-5,0.7567426311018021,D,DA,C
urban_154,Sample 3_UrbanPopgen_Plate05_6-30-23_data.csv,Mcav,Miami urban,Star Island,22-Oct,Fall,Wet,Sample 3,UrbanPopgen_Plate05_6-30-23_data.csv,1,0.27339131248371906,0,0,0.7266086875162809,D,DA,""
urban_157 rex,Sample 4_UrbanPopgen_Plate05_6-30-23_data.csv,Mcav,Miami urban,Star Island,22-Oct,Fall,Wet,Sample 4,UrbanPopgen_Plate05_6-30-23_data.csv,1,0.7001469883538207,0,0,0.29985301164617933,A,AD,""
urban_158 rex,Sample 5_UrbanPopgen_Plate05_6-30-23_data.csv,Mcav,Miami urban,Star Island,22-Oct,Fall,Wet,Sample 5,UrbanPopgen_Plate05_6-30-23_data.csv,1,0.4900845274259881,0,5.6880288394765145e-5,0.509858592285617,"",AD,C
urban_162 rex,Sample 6_UrbanPopgen_Plate05_6-30-23_data.csv,Mcav,Miami urban,Star Island,22-Oct,Fall,Wet,Sample 6,UrbanPopgen_Plate05_6-30-23_data.csv,1,0.6336560210642144,0,0,0.36634397893578563,A,AD,""
urban_163 rex,Sample 7_UrbanPopgen_Plate05_6-30-23_data.csv,Mcav,Miami urban,Star Island,22-Oct,Fall,Wet,Sample 7,UrbanPopgen_Plate05_6-30-23_data.csv,1,0.2301566094696106,0,3.938436986563359e-5,0.7698040061605238,D,DA,C
nmfs_011,Sample 8_UrbanPopgen_Plate05_6-30-23_data.csv,Ofav,Miami offshore,Emerald Reef,21-Jan,Winter,Dry,Sample 8,UrbanPopgen_Plate05_6-30-23_data.csv,1,1.9832041381237473e-4,0.9047002710061972,0.06074645323534572,0.03435495534464473,B,B,ACD
nmfs_012,Sample 9_UrbanPopgen_Plate05_6-30-23_data.csv,Ofav,Miami offshore,Emerald Reef,21-Jan,Winter,Dry,Sample 9,UrbanPopgen_Plate05_6-30-23_data.csv,1,0.0020625823311296474,0.9805548233661057,9.754809729685843e-6,0.017372839493035006,B,B,ACD
nmfs_014,Sample 10_UrbanPopgen_Plate05_6-30-23_data.csv,Ofav,Miami offshore,Emerald Reef,21-Jan,Winter,Dry,Sample 10,UrbanPopgen_Plate05_6-30-23_data.csv,1,0.0019376669724772682,0.5231943902610239,0,0.4748679427664989,B,BD,A
nmfs_015,Sample 11_UrbanPopgen_Plate05_6-30-23_data.csv,Ofav,Miami offshore,Emerald Reef,21-Jan,Winter,Dry,Sample 11,UrbanPopgen_Plate05_6-30-23_data.csv,1,0,1,0,0,B,B,""
nmfs_017,Sample 12_UrbanPopgen_Plate05_6-30-23_data.csv,Ofav,Miami offshore,Emerald Reef,21-Jan,Winter,Dry,Sample 12,UrbanPopgen_Plate05_6-30-23_data.csv,1,3.352145803872919e-4,0.7088257738635761,0,0.29083901155603653,B,BD,A
nmfs_036,Sample 1_UrbanPopgen_Plate06_6-30-23_data.csv,Ofav,Miami offshore,Emerald Reef,21-Feb,Winter,Dry,Sample 1,UrbanPopgen_Plate06_6-30-23_data.csv,1,0,1,0,0,B,B,""
nmfs_037,Sample 2_UrbanPopgen_Plate06_6-30-23_data.csv,Ofav,Miami offshore,Emerald Reef,21-Feb,Winter,Dry,Sample 2,UrbanPopgen_Plate06_6-30-23_data.csv,0.9999999999999999,0.0017074355637046,0.8755141592703436,0,0.12277840516595177,B,BD,A
nmfs_038,Sample 3_UrbanPopgen_Plate06_6-30-23_data.csv,Ofav,Miami offshore,Emerald Reef,21-Feb,Winter,Dry,Sample 3,UrbanPopgen_Plate06_6-30-23_data.csv,1,9.505201392287522e-4,0.8081411920038465,0,0.1909082878569247,B,BD,A
nmfs_041,Sample 4_UrbanPopgen_Plate06_6-30-23_data.csv,Ofav,Miami offshore,Emerald Reef,21-Feb,Winter,Dry,Sample 4,UrbanPopgen_Plate06_6-30-23_data.csv,1,0.0015130978524555397,0.9982278582601293,6.974972699828568e-5,1.8929416041690373e-4,B,B,ACD
nmfs_043,Sample 5_UrbanPopgen_Plate06_6-30-23_data.csv,Ofav,Miami offshore,Emerald Reef,21-Feb,Winter,Dry,Sample 5,UrbanPopgen_Plate06_6-30-23_data.csv,0.9999999999999999,0.0015561852319262053,0.9984438147680736,0,0,B,B,A
urban_076,Sample 6_UrbanPopgen_Plate06_6-30-23_data.csv,Ofav,Miami offshore,Emerald Reef,22-Oct,Fall,Wet,Sample 6,UrbanPopgen_Plate06_6-30-23_data.csv,1,0.013845275108094645,0.006746883669411445,0,0.9794078412224939,D,D,AB
urban_077,Sample 7_UrbanPopgen_Plate06_6-30-23_data.csv,Ofav,Miami offshore,Emerald Reef,22-Oct,Fall,Wet,Sample 7,UrbanPopgen_Plate06_6-30-23_data.csv,0.9999999999999999,0.2537907188570537,0.2786418336821898,0,0.4675674474607564,"",ABD,""
urban_080,Sample 8_UrbanPopgen_Plate06_6-30-23_data.csv,Ofav,Miami offshore,Emerald Reef,22-Oct,Fall,Wet,Sample 8,UrbanPopgen_Plate06_6-30-23_data.csv,1,0.010334882421618072,0.9859706913101897,0,0.003694426268192284,B,B,AD
urban_081,Sample 9_UrbanPopgen_Plate06_6-30-23_data.csv,Ofav,Miami offshore,Emerald Reef,22-Oct,Fall,Wet,Sample 9,UrbanPopgen_Plate06_6-30-23_data.csv,1,0.29827283114426756,0,4.4194027939794925e-5,0.7016829748277926,D,DA,C
urban_082,Sample 10_UrbanPopgen_Plate06_6-30-23_data.csv,Ofav,Miami offshore,Emerald Reef,22-Oct,Fall,Wet,Sample 10,UrbanPopgen_Plate06_6-30-23_data.csv,1,0.13872631004613237,0,1.5431571963845826e-4,0.8611193742342291,D,DA,C
urban_084,Sample 11_UrbanPopgen_Plate06_6-30-23_data.csv,Ofav,Miami offshore,Emerald Reef,22-Oct,Fall,Wet,Sample 11,UrbanPopgen_Plate06_6-30-23_data.csv,1.0000000000000002,0.027879184299744134,0,1.7412894350001418e-5,0.972103402805906,D,D,AC
nmfs_005,Sample 1_UrbanPopgen_Plate08_7-3-23_data.csv,Ofav,Miami offshore,Rainbow Reef,21-Jan,Winter,Dry,Sample 1,UrbanPopgen_Plate08_7-3-23_data.csv,1,0.0012193758519995737,0.9691216599018636,0,0.029658964246136732,B,B,AD
nmfs_046,Sample 2_UrbanPopgen_Plate08_7-3-23_data.csv,Ofav,Miami offshore,Rainbow Reef,21-Feb,Winter,Dry,Sample 2,UrbanPopgen_Plate08_7-3-23_data.csv,1,7.546048522136923e-4,0.9985199993497011,4.7131038228309515e-5,6.78264759856891e-4,B,B,ACD
nmfs_048,Sample 3_UrbanPopgen_Plate08_7-3-23_data.csv,Ofav,Miami offshore,Rainbow Reef,21-Feb,Winter,Dry,Sample 3,UrbanPopgen_Plate08_7-3-23_data.csv,0.9999999999999999,0.005303309679034657,0.001687953611669266,0,0.993008736709296,D,D,AB
nmfs_051,Sample 4_UrbanPopgen_Plate08_7-3-23_data.csv,Ofav,Miami offshore,Rainbow Reef,21-Feb,Winter,Dry,Sample 4,UrbanPopgen_Plate08_7-3-23_data.csv,1,0.003223822565579753,0.9967761774344203,0,0,B,B,A
nmfs_052,Sample 5_UrbanPopgen_Plate08_7-3-23_data.csv,Ofav,Miami offshore,Rainbow Reef,21-Feb,Winter,Dry,Sample 5,UrbanPopgen_Plate08_7-3-23_data.csv,1,2.6577936328590554e-4,0.5673119372496739,2.915661950849639e-5,0.4323931267675317,B,BD,AC
nmfs_053,Sample 6_UrbanPopgen_Plate08_7-3-23_data.csv,Ofav,Miami offshore,Rainbow Reef,21-Feb,Winter,Dry,Sample 6,UrbanPopgen_Plate08_7-3-23_data.csv,1,0,0.005637310033638551,1.7997653860863806e-5,0.9943446923125007,D,D,BC
urban_091,Sample 7_UrbanPopgen_Plate08_7-3-23_data.csv,Ofav,Miami offshore,Rainbow Reef,22-Oct,Fall,Wet,Sample 7,UrbanPopgen_Plate08_7-3-23_data.csv,1,0.009250024305357945,0.9855381939367429,9.727344459287833e-5,0.005114508313306282,B,B,ACD
urban_093,Sample 8_UrbanPopgen_Plate08_7-3-23_data.csv,Ofav,Miami offshore,Rainbow Reef,22-Oct,Fall,Wet,Sample 8,UrbanPopgen_Plate08_7-3-23_data.csv,1,0.0968008749572554,0,0,0.9031991250427446,D,D,A
urban_094,Sample 9_UrbanPopgen_Plate08_7-3-23_data.csv,Ofav,Miami offshore,Rainbow Reef,22-Oct,Fall,Wet,Sample 9,UrbanPopgen_Plate08_7-3-23_data.csv,0.9999999999999999,0.2222699111406629,0.651651355324134,0.020052996009718212,0.10602573752548484,B,BAD,C
urban_095,Sample 10_UrbanPopgen_Plate08_7-3-23_data.csv,Ofav,Miami offshore,Rainbow Reef,22-Oct,Fall,Wet,Sample 10,UrbanPopgen_Plate08_7-3-23_data.csv,1,0.030806429290583692,0.37732719525288355,0,0.5918663754565328,D,DB,A
urban_096,Sample 11_UrbanPopgen_Plate08_7-3-23_data.csv,Ofav,Miami offshore,Rainbow Reef,22-Oct,Fall,Wet,Sample 11,UrbanPopgen_Plate08_7-3-23_data.csv,0.9999999999999999,0.4888062475299592,0.4993008338734327,0.01189291859660803,0,"",AB,C
urban_097,Sample 1_UrbanPopgen_Plate09_7-5-23_data.csv,Ofav,Miami offshore,Rainbow Reef,22-Oct,Fall,Wet,Sample 1,UrbanPopgen_Plate09_7-5-23_data.csv,1,0,0.9458550672800953,0.05414493271990479,0,B,B,C
urban_099,Sample 2_UrbanPopgen_Plate09_7-5-23_data.csv,Ofav,Miami offshore,Rainbow Reef,22-Oct,Fall,Wet,Sample 2,UrbanPopgen_Plate09_7-5-23_data.csv,0.9999999999999999,0.1412325993975443,0,0,0.8587674006024556,D,DA,""
urban_100,Sample 3_UrbanPopgen_Plate09_7-5-23_data.csv,Ofav,Miami offshore,Rainbow Reef,22-Oct,Fall,Wet,Sample 3,UrbanPopgen_Plate09_7-5-23_data.csv,1,0.12010705657375356,0.8798929434262465,0,0,B,BA,""
urban_101,Sample 4_UrbanPopgen_Plate09_7-5-23_data.csv,Ofav,Miami offshore,Rainbow Reef,22-Oct,Fall,Wet,Sample 4,UrbanPopgen_Plate09_7-5-23_data.csv,1,0.007895618366077186,0.619709369405748,0,0.37239501222817495,B,BD,A
urban_102,Sample 5_UrbanPopgen_Plate09_7-5-23_data.csv,Ofav,Miami offshore,Rainbow Reef,22-Oct,Fall,Wet,Sample 5,UrbanPopgen_Plate09_7-5-23_data.csv,1,0.00991030943435883,0.9895659783323959,0,5.237122332454008e-4,B,B,AD
urban_105,Sample 6_UrbanPopgen_Plate09_7-5-23_data.csv,Ofav,Miami offshore,Rainbow Reef,22-Oct,Fall,Wet,Sample 6,UrbanPopgen_Plate09_7-5-23_data.csv,1,0.9541504135775078,0,7.494676398998169e-4,0.045100118782592354,A,A,CD
urban_106,Sample 7_UrbanPopgen_Plate09_7-5-23_data.csv,Ofav,Miami offshore,Rainbow Reef,22-Oct,Fall,Wet,Sample 7,UrbanPopgen_Plate09_7-5-23_data.csv,1,0.1297617620922646,0.810106634219006,1.3038557704200856e-5,0.06011856513102516,B,BA,CD
nmfs_031,Sample 8_UrbanPopgen_Plate09_7-5-23_data.csv,Ofav,Miami urban,MacArthur North,21-Jan,Winter,Dry,Sample 8,UrbanPopgen_Plate09_7-5-23_data.csv,1,7.814817911140887e-4,0,0,0.999218518208886,D,D,A
nmfs_032,Sample 9_UrbanPopgen_Plate09_7-5-23_data.csv,Ofav,Miami urban,MacArthur North,21-Jan,Winter,Dry,Sample 9,UrbanPopgen_Plate09_7-5-23_data.csv,0.9999999999999999,0.001523952623402463,0,0,0.9984760473765975,D,D,A
nmfs_033,Sample 10_UrbanPopgen_Plate09_7-5-23_data.csv,Ofav,Miami urban,MacArthur North,21-Jan,Winter,Dry,Sample 10,UrbanPopgen_Plate09_7-5-23_data.csv,1,0.003899065966791695,2.2855402953306502e-4,0,0.9958723800036753,D,D,AB
nmfs_034,Sample 11_UrbanPopgen_Plate09_7-5-23_data.csv,Ofav,Miami urban,MacArthur North,21-Jan,Winter,Dry,Sample 11,UrbanPopgen_Plate09_7-5-23_data.csv,1,3.822765649419457e-4,0.001076193778407813,0,0.9985415296566503,D,D,AB
nmfs_035,Sample 12_UrbanPopgen_Plate09_7-5-23_data.csv,Ofav,Miami urban,MacArthur North,21-Jan,Winter,Dry,Sample 12,UrbanPopgen_Plate09_7-5-23_data.csv,1,0,6.586496354291089e-4,0,0.999341350364571,D,D,B
nmfs_066,Sample 1_UrbanPopgen_Plate10_7-5-23_data.csv,Ofav,Miami urban,MacArthur North,21-Feb,Winter,Dry,Sample 1,UrbanPopgen_Plate10_7-5-23_data.csv,1,6.235173101863894e-4,0,0,0.9993764826898136,D,D,A
